DocSynthFab Python Import Report
================================

Project root: C:\Users\AG Zaferi\Desktop\LLM_tabanlı_projeler\DocSynthFab
Search roots:
  - src\docsynthfab\augment\common.py
  - src\docsynthfab\augment\degradation.py
  - src\docsynthfab\augment\geometry.py
  - src\docsynthfab\augment\noise.py
  - src\docsynthfab\augment\photometric.py
  - src\docsynthfab\augment\policy.py
  - src\docsynthfab\cli\worker.py
  - src\docsynthfab\content\text_provider.py
  - src\docsynthfab\latex\expression_bank.py
  - src\docsynthfab\layout\block_mix.py
  - src\docsynthfab\layout\block_placement.py
  - src\docsynthfab\layout\common.py
  - src\docsynthfab\layout\layout_sampler.py
  - src\docsynthfab\layout\line_bboxes.py
  - src\docsynthfab\layout\line_gap.py
  - src\docsynthfab\layout\line_metrics.py
  - src\docsynthfab\layout\line_planning.py
  - src\docsynthfab\layout\line_rebalance.py
  - src\docsynthfab\layout\occupancy.py
  - src\docsynthfab\layout\page_traits.py
  - src\docsynthfab\layout\table_cell_bboxes.py
  - src\docsynthfab\layout\table_shapes.py
  - src\docsynthfab\render\draw_utils.py
  - src\docsynthfab\render\figure_renderer.py
  - src\docsynthfab\render\font_size.py
  - src\docsynthfab\render\font_utils.py
  - src\docsynthfab\render\latex_rendering.py
  - src\docsynthfab\render\page_renderer.py
  - src\docsynthfab\render\table_renderer.py
  - src\docsynthfab\render\text_synth.py
  - test\integration\test_augment_qc_integration.py
  - test\integration\test_content_provider_unicode_integration.py
  - test\integration\test_font_render_unicode_integration.py
  - test\performance\test_augment_perf.py
  - test\unit\augment\test_apply_augment.py
  - test\unit\content\test_text_provider.py
  - test\unit\latex\miktex_render.py

re	stdlib	2 file(s)
  - src\docsynthfab\latex\normalize.py
  - test\e2e\test_15_web_gui_option_matrix_e2e.py

requests	third_party_or_unknown	3 file(s)
  - src\docsynthfab\latex\docker_runtime.py
  - src\docsynthfab\latex\http_render.py
  - test\unit\latex\test_latex_http_backend_contract.py

shutil	stdlib	3 file(s)
  - src\docsynthfab\exporters\common.py
  - test\e2e\e2e_support.py
  - test\integration\test_font_render_unicode_integration.py

socket	stdlib	1 file(s)
  - src\docsynthfab\gui\shared\latex_setup.py

statistics	stdlib	1 file(s)
  - src\docsynthfab\reports\diversity_summary.py

subprocess	stdlib	7 file(s)
  - src\docsynthfab\gui\shared\latex_setup.py
  - src\docsynthfab\gui\shared\paths.py
  - src\docsynthfab\latex\docker_runtime.py
  - src\docsynthfab\orchestrator\job_runner.py
  - src\docsynthfab\telemetry\progress.py
  - test\e2e\e2e_support.py
  - test\unit\latex\docker_runtime.py

sys	stdlib	8 file(s)
  - src\docsynthfab\cli\cli.py
  - src\docsynthfab\gui\desktop\app.py
  - src\docsynthfab\gui\web\app.py
  - src\docsynthfab\orchestrator\job_runner.py
  - test\e2e\e2e_support.py
  - test\unit\digital_twin\src_twin.py
  - tools\scan_project_deps.py
  - tools\visualize_bench.py

tempfile	stdlib	2 file(s)
  - src\docsynthfab\io\exporter.py
  - src\docsynthfab\latex\http_render.py

test_15_web_gui_option_matrix_e2e	third_party_or_unknown	3 file(s)
  - test\e2e\test_16_web_gui_soak_100_pages_e2e.py
  - test\e2e\test_17_web_gui_latex_required_preflight_e2e.py
  - test\e2e\test_18_web_gui_latex_renderer_output_e2e.py

threading	stdlib	4 file(s)
  - src\docsynthfab\gui\web\state.py
  - test\e2e\test_10_web_start_run_real_output_e2e.py
  - test\e2e\test_13_web_start_run_multiprocess_output_e2e.py
  - test\e2e\test_15_web_gui_option_matrix_e2e.py

time	stdlib	13 file(s)
  - src\docsynthfab\cli\progress.py
  - src\docsynthfab\cli\run_loop.py
  - src\docsynthfab\latex\docker_runtime.py
  - src\docsynthfab\latex\http_render.py
  - src\docsynthfab\orchestrator\run_orchestrator.py
  - src\docsynthfab\telemetry\progress.py
  - test\e2e\e2e_support.py
  - test\integration\conftest.py
  - test\integration\integration_support.py
  - test\performance\test_augment_perf.py
  - test\performance\test_render_page_perf.py
  - test\performance\test_worker_perf.py
  - test\unit\telemetry\test_progress.py

traceback	stdlib	3 file(s)
  - src\docsynthfab\cli\run_loop.py
  - src\docsynthfab\cli\worker.py
  - src\docsynthfab\gui\desktop\app.py

types	stdlib	10 file(s)
  - test\conftest.py
  - test\e2e\test_10_web_start_run_real_output_e2e.py
  - test\e2e\test_13_web_start_run_multiprocess_output_e2e.py
  - test\e2e\test_15_web_gui_option_matrix_e2e.py
  - test\integration\test_gui_orchestrator_contract_integration.py
  - test\unit\gui\test_gui_smoke.py
  - test\unit\gui\test_modular_gui_contract.py
  - test\unit\gui\test_web_error_visibility_contract.py
  - test\unit\gui\test_web_gui_smoke.py
  - test\unit\gui\test_web_run_lifecycle_contract.py

typing	stdlib	127 file(s)
  - src\docsynthfab\augment\apply_augment.py
  - src\docsynthfab\augment\capture.py
  - src\docsynthfab\augment\common.py
  - src\docsynthfab\augment\degradation.py
  - src\docsynthfab\augment\geometry.py
  - src\docsynthfab\augment\noise.py
  - src\docsynthfab\augment\photometric.py
  - src\docsynthfab\augment\policy.py
  - src\docsynthfab\augment\quality.py
  - src\docsynthfab\augment\result.py
  - src\docsynthfab\cli\args.py
  - src\docsynthfab\cli\fallback.py
  - src\docsynthfab\cli\gt_export.py
  - src\docsynthfab\cli\main.py
  - src\docsynthfab\cli\metadata.py
  - src\docsynthfab\cli\progress.py
  - src\docsynthfab\cli\reports_exports.py
  - src\docsynthfab\cli\run_loop.py
  - src\docsynthfab\cli\splits.py
  - src\docsynthfab\cli\worker.py
  - src\docsynthfab\config\config.py
  - src\docsynthfab\config\helpers.py
  - src\docsynthfab\config\schema.py
  - src\docsynthfab\content\bank_builder.py
  - src\docsynthfab\content\bootstrap.py
  - src\docsynthfab\content\text_provider.py
  - src\docsynthfab\exporters\coco.py
  - src\docsynthfab\exporters\common.py
  - src\docsynthfab\exporters\dataset_exporters.py
  - src\docsynthfab\exporters\native.py
  - src\docsynthfab\exporters\schemas.py
  - src\docsynthfab\exporters\segformer.py
  - src\docsynthfab\gui\desktop\app.py
  - src\docsynthfab\gui\shared\font_status.py
  - src\docsynthfab\gui\shared\latex_setup.py
  - src\docsynthfab\gui\shared\override_utils.py
  - src\docsynthfab\gui\shared\upload_utils.py
  - src\docsynthfab\gui\web\app.py
  - src\docsynthfab\gui\web\config_preview.py
  - src\docsynthfab\gui\web\content_actions.py
  - src\docsynthfab\gui\web\latex_policy.py
  - src\docsynthfab\gui\web\presets.py
  - src\docsynthfab\gui\web\run_state.py
  - src\docsynthfab\gui\web\simple_controls.py
  - src\docsynthfab\gui\web\state.py
  - src\docsynthfab\gui\web\template_csv.py
  - src\docsynthfab\io\exporter.py
  - src\docsynthfab\latex\docker_runtime.py
  - src\docsynthfab\latex\expression_bank.py
  - src\docsynthfab\latex\http_render.py
  - src\docsynthfab\layout\block_mix.py
  - src\docsynthfab\layout\block_placement.py
  - src\docsynthfab\layout\common.py
  - src\docsynthfab\layout\layout_sampler.py
  - src\docsynthfab\layout\line_bboxes.py
  - src\docsynthfab\layout\line_gap.py
  - src\docsynthfab\layout\line_planning.py
  - src\docsynthfab\layout\line_rebalance.py
  - src\docsynthfab\layout\occupancy.py
  - src\docsynthfab\layout\page_traits.py
  - src\docsynthfab\layout\specs.py
  - src\docsynthfab\layout\table_cell_bboxes.py
  - src\docsynthfab\layout\table_shapes.py
  - src\docsynthfab\orchestrator\_param_fields_augment.py
  - src\docsynthfab\orchestrator\_param_fields_basic.py
  - src\docsynthfab\orchestrator\_param_fields_content.py
  - src\docsynthfab\orchestrator\_param_fields_distribution.py
  - src\docsynthfab\orchestrator\_param_fields_latex.py
  - src\docsynthfab\orchestrator\_param_fields_layout.py
  - src\docsynthfab\orchestrator\_param_fields_page.py
  - src\docsynthfab\orchestrator\_param_fields_qc.py
  - src\docsynthfab\orchestrator\_param_fields_render.py
  - src\docsynthfab\orchestrator\_param_fields_run.py
  - src\docsynthfab\orchestrator\_param_fields_telemetry.py
  - src\docsynthfab\orchestrator\_param_fields_yaml_manager.py
  - src\docsynthfab\orchestrator\models.py
  - src\docsynthfab\orchestrator\param_schema.py
  - src\docsynthfab\orchestrator\preset_manager.py
  - src\docsynthfab\orchestrator\result_store.py
  - src\docsynthfab\orchestrator\run_orchestrator.py
  - src\docsynthfab\qc\bbox_utils.py
  - src\docsynthfab\qc\content_contracts.py
  - src\docsynthfab\qc\density_metrics.py
  - src\docsynthfab\qc\layout_rules.py
  - src\docsynthfab\qc\validators.py
  - src\docsynthfab\qc\visual_quality.py
  - src\docsynthfab\render\draw_utils.py
  - src\docsynthfab\render\font_coverage.py
  - src\docsynthfab\render\font_size.py
  - src\docsynthfab\render\font_utils.py
  - src\docsynthfab\render\geometry_utils.py
  - src\docsynthfab\render\latex_rendering.py
  - src\docsynthfab\render\page_renderer.py
  - src\docsynthfab\render\table_renderer.py
  - src\docsynthfab\render\text_synth.py
  - src\docsynthfab\reports\dataset_reports.py
  - src\docsynthfab\reports\diversity_summary.py
  - src\docsynthfab\reports\feature_extraction.py
  - src\docsynthfab\reports\io_utils.py
  - src\docsynthfab\reports\label_schema.py
  - src\docsynthfab\reports\markdown_reports.py
  - src\docsynthfab\reports\recommendations.py
  - src\docsynthfab\reports\run_manifest.py
  - src\docsynthfab\telemetry\progress.py
  - test\e2e\acceptance_report.py
  - test\e2e\e2e_support.py
  - test\e2e\quality_metrics.py
  - test\e2e\test_02_web_gui_e2e.py
  - test\e2e\test_08_gui_full_potential_e2e.py
  - test\e2e\test_10_web_start_run_real_output_e2e.py
  - test\e2e\test_13_web_start_run_multiprocess_output_e2e.py
  - test\e2e\test_15_web_gui_option_matrix_e2e.py
  - test\integration\conftest.py
  - test\integration\integration_support.py
  - test\integration\test_gui_orchestrator_contract_integration.py
  - test\unit\digital_twin\src_twin.py
  - test\unit\gui\test_gui_smoke.py
  - test\unit\gui\test_modular_gui_contract.py
  - test\unit\gui\test_web_error_visibility_contract.py
  - test\unit\gui\test_web_gui_disconnected_process.py
  - test\unit\gui\test_web_gui_refresh_triggers.py
  - test\unit\gui\test_web_gui_smoke.py
  - test\unit\gui\test_web_run_lifecycle_contract.py
  - test\unit\gui\test_web_start_run_request_contract.py
  - test\unit\latex\miktex_render.py
  - test\unit\qc\test_validators.py
  - tools\scan_project_deps.py

urllib	stdlib	1 file(s)
  - src\docsynthfab\gui\shared\latex_setup.py

uuid	stdlib	1 file(s)
  - src\docsynthfab\orchestrator\run_orchestrator.py

yaml	third_party_or_unknown	6 file(s)
  - src\docsynthfab\config\loader.py
  - src\docsynthfab\orchestrator\preset_manager.py
  - src\docsynthfab\orchestrator\run_orchestrator.py
  - test\e2e\test_09_backend_parameter_reaches_output_e2e.py
  - test\e2e\test_11_cli_minimal_text_only_e2e.py
  - test\integration\test_architecture_gui_backend_config_contract.py


